Carrington Number,g10,g11,h11
1642,187.98,-0.5,-13.84
1643,190.47,-2.61,-15.59
1644,173.35,-3.21,-14.65
1645,162.42,7.53,0.46
1646,152.62,7.39,-0.67
1647,171.01,9.42,-10.23
1648,153.47,4.62,-12.31
1649,179.53,-4.7,-12.68
1650,134.24,3.87,-1.42
1651,135.01,-10.75,2.25
1652,153.13,1.39,-0.98
1653,154.69,17.51,-8.98
1654,149.65,-2.15,-22.23
1655,164.91,4.86,-14.65
1656,168.57,-2.66,-21.34
1657,167.53,-1.52,-15.28
1658,168.01,-0.55,-11.19
1659,165.05,-21.73,-10.87
1660,163.96,-19.77,2.01
1661,158.66,-14.56,10.71
1662,157.41,-17.97,21.8
1663,150.36,-7.91,22.53
1664,127,-1.63,21.58
1665,115.51,-6.13,5.56
1666,132.81,9.31,10.36
1667,121.67,8.26,-15.13
1668,135.58,19.75,-15.7
1669,131.37,17.4,-8.23
1670,113.91,25.89,-29.77
1671,111.71,19.39,-35.49
1672,100.02,-10.81,-29.37
1673,78.03,17.95,-22.72
1674,77.31,10.29,-21.16
1675,104.92,24.64,-53.43
1676,71.19,51.09,-50.23
1677,77.54,8.17,-54.99
1678,60.92,-26.7,-83.49
1679,58.27,-56.69,-67.58
1680,32.43,-81.73,-76.2
1681,25.52,-94.19,-57.15
1682,44.42,-81.12,-53.78
1683,30.4,-70.83,-57.78
1684,53,-63.2,-15.02
1685,44.26,-96.86,-13.51
1686,25.63,-55.04,44.06
1687,-13.95,-25.68,61.28
1688,-28.84,-18.8,5.89
1689,-2.76,-23.94,-43.92
1690,1.21,-3.99,-38.61
1691,-4.8,-37.84,-12.17
1692,-14.09,-56.78,-17.64
1693,-23.32,-57.55,-39.94
1694,-40.44,-79.58,-30.62
1695,-84.01,-52.99,11.55
1696,-81.29,4.33,10.98
1697,-76.82,4.77,24.39
1698,-56.67,18.91,-1.64
1699,-82.14,4.44,0.72
1700,-99.81,37.45,-21.2
1701,-101.12,72.45,-37.3
1702,-124.19,65.06,-35.14
1703,-139.33,84.78,-21.97
1704,-102.7,66.82,-20.55
1705,-85.35,76.16,23.17
1706,-74.09,15.75,0.55
1707,-94.4,84.66,32.77
1708,-105.17,57.99,-8.23
1709,-115.2,80.25,-7.23
1710,-112.59,77.71,-50.62
1711,-125.55,43.24,-16.85
1712,-161.68,13.91,-19.42
1713,-141.87,29.07,-16.67
1714,-155.28,18.61,-47.62
1715,-130.48,27.7,-20.9
1716,-105.32,10.78,-22.93
1717,-95.14,-37.1,13.66
1718,-61.2,-25.99,20.71
1719,-80.54,-7.4,35.4
1720,-141.2,-12.46,100.64
1721,-155.39,-42.8,137.62
1722,-149.44,-17.14,155.27
1723,-154.53,-9.57,175.21
1724,-150.39,37.61,145.56
1725,-136.03,79.79,104.3
1726,-113.44,48.65,76.44
1727,-132.82,76.7,53.32
1728,-152.27,63.23,39.03
1729,-152.44,32.81,43.66
1730,-128.19,14.61,26.39
1731,-134.37,-4.86,59.03
1732,-125.97,-7.17,28.46
1733,-89.71,2.94,23.09
1734,-93.45,15.31,37.78
1735,-146.29,22.17,63.42
1736,-176.38,12.29,32.77
1737,-203.71,36.24,21.19
1738,-203.05,29.89,47.11
1739,-188.65,16.22,25.48
1740,-190.5,12.33,-2.78
1741,-192.57,-6.5,9.49
1742,-183.96,10.06,16.09
1743,-191.98,-24.99,1.03
1744,-201.81,-25.66,-7.59
1745,-207.58,-47.76,-21.73
1746,-196.69,-64.09,-15.58
1747,-207.13,-59.26,-14.09
1748,-211.17,-57.86,-51.39
1749,-206.42,-61.87,-36.7
1750,-211.4,-62.9,-52.11
1751,-215.38,-52.23,-56.65
1752,-211.92,-59.31,-44.4
1753,-208.57,-48.88,-37.14
1754,-219.99,-45.41,-23.19
1755,-210.21,-37.57,-19.5
1756,-226.43,-29.61,-18.91
1757,-231.47,-24.87,-11.17
1758,-218.35,-17.33,-10.6
1759,-210.8,-10.54,-10.49
1760,-218.07,-4.68,-11.67
1761,-223.63,-2.97,-12.9
1762,-230.23,7.06,-14.82
1763,-240.59,12.42,-12.72
1764,-231.76,11.28,-12.38
1765,-227.33,11.29,-18.96
1766,-219.35,23.37,-18.11
1767,-227.34,3.55,-22.98
1768,-225.94,12.5,-14.66
1769,-206.34,-1.35,-13.5
1770,-194.91,4.21,-9.92
1771,-196.72,-4.78,-14.29
1772,-198.44,-18.45,-8.34
1773,-201.95,-12.84,-2.79
1774,-208.55,-12.98,-4.21
1775,-221.61,-10.31,2.11
1776,-224.24,-5.7,-1.1
1777,-225.61,-10.46,0.1
